"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
40,-0.0873146388484194,-0.154231403998967,0.134348522042899,-0.204109474604291,-0.734983256527366,-0.140784468142944,-2.13628790247657,-1.23766250188308,-0.234567296376418,-1.0795706365645,-1.2711152311847,-0.48011326645431,-1.00905699322683,0.998571002825971,-0.116075773771199,0.207460050874886,-0.19002110399436,0.0135539085204465,-0.507049243886717
47,-0.179132901431254,-0.439571777982931,-0.61553717587953,0.236038662041514,-0.0472978355465248,-0.368099257165454,0.197247053535542,-0.803665208914116,-0.258445553660628,-0.042767544674493,-0.010931222315887,-0.323392295658183,-0.427317889561778,-1.72171176853211,0.0618144825309284,-0.266474276010077,-0.226844032091988,0.0331061062725522,-0.0448022489027333
48,-0.0150857588490131,-0.0634954291944706,-0.0581613398135241,-0.352949647134604,-0.649888624342915,-0.40307880214633,-2.63137985325927,0.515931900708639,-1.49469643805142,-1.93920937074722,-0.0899077180281793,-0.287710300050072,-1.02187550965784,1.21651624097735,-0.887371176239502,-0.29173754379076,0.239496720183792,0.227481289436178,0.211900150202169
51,0.119971317362801,-0.257925958289788,-0.266276258800587,-0.291115260388257,-0.211617080152314,0.0406845115323479,0.566963437295365,0.433915497685393,2.02665852773626,0.480359715562414,-0.0717024241371067,1.18479436256881,1.04467456950645,-0.428274848142515,-0.10223363405751,-0.223658508017171,-0.183109847974388,0.02624903951366,-0.136332136212376
52,-0.393374327626506,-0.652001440138861,-0.640100056660227,-0.58736964720574,-0.676740146293849,-0.375459504027635,-2.37115000905309,-0.0924411282157376,-1.52977603536377,-2.51100827405135,-0.688225893842772,-1.41441647609106,-1.51909420036036,-0.859177202823612,-0.246904254942804,-0.593916716127741,-0.527855209480181,-0.620995341602236,-0.522960255713945
63,0.635046700539586,-0.0319097292018307,0.361456353608157,0.183791484290479,-0.0919086583185302,-0.46889644643116,1.77398039551131,1.23849167395571,0.579021935220126,2.60187737035813,0.501131279371802,1.017681806545,1.50455550122549,-0.107423277740767,-0.12872169652079,0.520220438935399,0.988221401747267,1.29785367593566,0.648435560643762
72,-0.295643879072272,0.143313259717456,0.491565366444869,-0.0991602783332991,-0.0094741259516906,0.158093072739981,-2.18104813921307,-1.71922550256079,-0.241037950388253,-1.6691558055315,0.127357813264775,-0.105987854899635,-1.04976710336919,1.11851757286805,0.212763645791558,0.522648907759407,0.225012371409534,0.0623408854772356,0.168392104705142
73,-0.422701731208627,0.372675379351228,-0.604865082730867,-0.137835000221454,-0.770970831149544,0.460038368718788,-0.145251374379151,-0.598942308954447,-0.128928685311057,0.521695356253766,-0.10876877345691,0.242639217975364,0.352369758785738,-0.504724932025669,0.178594354408412,-0.241302976153796,-0.230260228486678,-0.719366811904337,0.117293823741862
74,-0.206192593683407,0.301563405872852,0.0589111717125072,-0.629492148605353,-0.138311382895771,-0.553727543265394,-0.771645254556214,-0.286927119223499,-0.126131914346806,-0.705312731015488,0.204449744258421,-0.486289142870006,-0.252851903140661,-2.63177443262456,-0.708576815902453,0.19656482883395,-0.101235585709634,-0.212666867429528,-0.0767512654155292
77,-0.638610090456808,-0.749847611954602,-0.856447341958072,-0.507439704754602,-1.25917102093882,-0.657264273055512,-1.16954161256526,-0.0504415431207099,-1.32271965541087,-1.27493623173919,-1.02996397112212,-0.807611316223412,-1.95009047478991,-1.58767969264518,-0.654070427872609,-0.969464195852954,-0.73844016564587,0.0975231276215076,-1.24558995129763
81,-0.0985834951530329,-0.616386037635948,-0.0522353276149723,-1.03615201592172,-0.498724078031879,-0.897803761161261,0.636948087379482,0.740948688415325,-0.0843044514556118,-0.505991686137189,-0.196193026637147,-0.322560934657081,-0.975899867674451,0.58082602699871,-1.22711935076553,-0.162200233129716,-0.797948442960857,-0.482018534202014,-0.206902461411966
82,-0.673539707028601,-0.206478747791022,-0.357253857244036,-0.865460838566996,-0.0776211275441923,-0.768338182277536,-1.63627231084447,-1.75095979522928,-1.33401876294158,-1.29802908452143,-0.214078479229802,-1.02594905033633,-1.01853052042384,-1.33315122571493,-0.940718405525974,-0.354702390490538,0.0706327325725906,0.0818516297485049,-0.0100366511088809
83,-0.541374592916023,-0.568981314283602,-0.0769115706679523,0.581301640480052,-0.252742528578197,0.508775727437878,1.00733491334385,-0.846272398381018,-1.15041014691893,-0.290910811582317,-1.01757093219769,-0.785034770739045,-0.861179401676722,-2.49432339641708,0.457275918602629,-0.523786645266494,-0.748415014748571,-1.13705156500432,-0.862411527400917
84,-0.425815550742491,-0.400038776032329,-0.820358680879898,-0.145763387582986,-0.457429739787996,-0.18410643760591,-1.22181519198517,0.254214729951148,-0.778237760455233,-0.495144151129247,-0.0738248279843104,-1.02684326997861,-0.72084218572273,-0.707212432081286,-0.0504134932356392,-0.586825448380126,-0.332097854029902,-0.902342704068451,-0.507148849305122
86,-0.0408833926363979,-0.786615324282117,-0.248023346294436,-0.336802613636963,0.276656540427305,-0.262670766518316,0.277198279385148,0.403429631150832,-1.06751299369543,0.354760203613007,-0.0850182511744235,-0.859294707803849,1.04750941140051,-0.15163205552229,-0.352679676678863,-0.110854160644012,0.447553747494581,0.328006926232228,0.353871079356074
89,-0.410878911774858,-0.28552961534172,-0.288860650657871,-0.577086002490285,-0.308797129744387,-0.586584007084289,-1.49584270352669,-0.915797898164608,0.436652475722784,-1.13698882968443,-0.245715854938968,0.61359128662654,-0.930656115811751,-1.46748420247237,-0.61213719598158,0.0883328490911081,-0.850469256768218,-0.829256265251676,-0.108832042640642
90,-0.59022500501944,-0.959755632111964,-1.01881053903087,-1.01967931948702,-0.891590866546562,-0.391883475249526,-0.883922740629311,-0.374763117754671,-0.562164907866351,-0.367698865130593,-1.11666782930705,0.325180320527237,-0.877291686851374,0.249669459110759,-0.997882770439956,-0.777699582697034,-0.485180490212905,-0.387106576786998,-0.392713990025876
94,0.0389727137323678,-0.281942146141217,-0.158927522840022,-0.527528135921891,-0.561473287939602,-0.184272888147126,-1.29425959528009,-0.389633916841127,0.99619729834616,-1.34027904338664,-0.00981824255443242,0.729963097740994,-0.569305511489989,0.337683560092874,-0.436924237532437,0.112591295195853,0.259786555075628,0.225964125551043,0.309126636068955
95,0.0300726195158716,-0.396168377826881,0.297736462881717,0.467129885469407,-0.0452994030450352,0.663264819178921,0.0756094621675827,0.0242564048548712,0.605642320974081,0.910932075947237,0.170074176107825,0.682246174428441,0.192306999395973,-1.74313811746841,0.741109310514862,0.251126981760505,0.53637540365945,0.646280717460639,0.447817994210462
96,0.11066128622623,-0.062866683408215,0.309126662376242,-0.527496697779845,-0.32912096456278,-0.501112305017315,0.0204836743406857,-0.277122676960291,-0.995369961030089,0.407126153844078,0.126155833443727,0.0243473886228929,0.217902328715926,-1.77117675681859,-0.198215291525737,-0.0837005140189575,0.727032085703686,0.68497345753968,0.162754682197262
97,-0.0527521010211445,-0.17640615944023,0.0202631725194197,-0.074726032527501,0.144516474652807,-0.102623006246122,-0.636071137835879,-0.12603895758096,-1.27271443095376,-0.589865686891446,0.187743277519742,-0.506079637498214,0.402445475581967,-2.05130120057751,-0.371391212399939,0.0294654068213893,-0.339954102957454,0.0596506843105162,-0.0240182270728891
98,0.166260939988248,0.0776189468696191,-0.165295827675485,0.328382866369329,0.45114057758008,-0.0860838708634728,0.705953563296052,0.340505828462007,0.429859777085007,-0.441984089280893,0.0245344554061658,0.701851221041429,-0.116435348744631,-2.47342856792909,0.269725545304122,-0.0019777983296376,0.512255155238434,0.272808388530066,0.184520784538205
99,-1.40940656682851,-0.706539186725661,-1.07455467393197,-1.18972710788318,-0.857823078554881,-1.28565459736478,-1.21768639167547,-0.889002735973955,-1.32658444318767,-2.14781049748523,-1.49629457901096,-2.09095372351629,-2.61936760002373,-0.73075779805796,-1.28940156841939,-0.950890205445262,-1.25610685335512,-1.36629166568278,-1.205690331126
110,-0.019969388083414,-0.00394106555816718,-0.471841153121757,-0.0399459390902513,0.0933809114365447,-0.169087231993379,-1.81365409640444,-0.730277407733522,1.31301458786498,-1.07290153231328,0.332441793392756,0.636758568001793,-0.312395152350499,-1.8508313921647,0.20505251419666,-0.342084288195455,0.0168336839929893,-0.0125188454604848,0.0177132734535488
112,0.199048483534582,-0.419886791294282,0.574674263962802,-0.195608142191877,-0.966493830910112,-0.297716605012047,1.63023163043559,-0.179540657481638,0.50485313298334,0.547688823393592,-0.37085695917231,0.569043430046021,0.354434566005083,0.507441498124479,-0.446558568535175,0.175298370419853,-0.438950822041462,-0.659972159595156,-0.0907744361270542
115,-0.692052394768805,-0.717331975109186,-0.593818766059611,-0.979208070978422,0.783736710747511,-0.434732150010652,0.150685536832713,-0.410615933704792,-1.37587912215303,-0.440591411105125,-0.221493380884598,-1.51744876447009,-0.418647506462573,-0.340047885731917,-0.915064232889235,-0.411780729092365,-0.0885070759892567,-0.187247310903256,-0.183463824589978
119,-0.220463119839019,-0.756639727864933,-0.850465821515283,0.306609834715345,0.396509377592319,-0.436457504146162,-1.0345891400566,-0.0508066839369749,-0.619368388674389,-1.04804285278337,-0.181929675194829,-1.00864338765982,-0.349264372915382,-0.855787645212576,0.214503284052697,-0.450853919144367,-1.23906460507168,-0.913574202084867,-1.03298009235791
123,-0.156854354978866,0.141432549036909,-0.097238118099145,-0.312120124651372,0.499745166370807,0.287166971459541,-0.773902622370491,-0.196743848970525,-1.05391178153904,-0.237013703236156,-0.27981174974908,-0.247568213481286,-0.297782530864355,-0.392003764127036,-0.335270143332697,0.16240628452317,0.191465823820804,-0.319875592798044,0.283688054779927
127,-0.131318670036007,-0.363909090528558,0.204120863753158,0.289274728772329,-0.11632252236167,0.264962502725973,-0.609711807124137,-0.552037295445907,-1.92272677707667,-0.377319927005706,0.169082271773263,-1.40908427744543,-0.579955839025293,-1.7822143209894,0.117790728616498,-0.108465080548715,-0.747806333364852,-0.772581584648636,0.072839366043996
129,-0.130744960140649,-1.0653689094667,-0.122372324501993,-0.896541229289698,-1.0399106955833,-0.640175023718544,-1.49753835201963,-0.608434362361187,-1.78244586665888,-1.36789958192341,-0.9103457132658,-0.937924284927259,-1.78477467167621,-3.19278429923192,-0.944617959352982,-0.316240141878144,-1.06146433812561,-0.146564070361212,-0.858087479287336
136,0.192666334453303,-0.611050996296983,0.173297457656395,-0.189785655694993,-0.201169343868819,-0.127968210037999,-1.24210174322996,-0.0525364384421365,0.130701911188162,-0.809140837388249,0.243456261046568,-0.198603490543168,-0.778346351492387,-0.583070217403596,-0.57113403313714,-0.116952148608703,0.346594072969917,0.204444376715665,-0.130576477101591
137,-0.332899282771151,0.154344962972222,-0.743324958205336,-0.578182598330883,0.619030049032193,-0.356027125324149,0.10835336427849,-0.622950798643736,0.742599827960506,0.987015766552478,1.17199440494444,0.0412514879294988,0.724270222165669,-0.894234957730164,-0.699420429137022,-0.314214640015523,0.784604398708477,0.62482273955786,0.455238077722034
139,0.333582521116849,0.527989236721196,0.454104161754503,0.994996006292524,0.947765274992828,1.15937477034874,-0.355801604427688,-0.3225936349003,-0.0887488887928873,0.418726734296872,-0.0622299587710063,0.278694423446259,-0.230321512033354,0.387842916466605,1.1048633617509,0.497277420761491,0.00652952919243555,-0.191289974025507,0.439352643712358
140,0.0819627083615887,0.0212410300982366,0.232832786564002,-0.464479582909181,-2.17122677119008,-0.529497532123233,-1.9973972662466,-0.457450556511793,0.0161210752192412,-1.81224140417234,-0.672265532418598,-0.191276067973056,-1.61630788183605,0.476273657229771,-0.461834262399969,0.329475010730898,-0.504004808861948,-0.454065875943565,-0.187746526114035
142,0.0233060766261858,1.14655196893728,0.107962062111179,0.869804805074684,1.54509900569099,0.873770635015487,-0.872418513207711,0.606645252138789,-0.749056650822559,-1.03375947048028,1.20472136438312,-0.18615178570443,-1.02861498280034,0.440855392498444,1.16307391069218,0.589024161576462,0.505257395738237,0.45293302340826,0.405899044153265
143,0.01723665307957,-0.626870188826899,-0.49541843660416,-0.803990366213382,-1.13342032935281,-0.594692379404454,0.485788112808474,-0.162151020090404,-0.493915455973523,0.196347681371155,-0.262961513623572,-0.732875185552326,-0.318246849364757,-0.690624151067036,-0.583741720704194,-0.467334901740208,-0.609431007075949,-0.517182011791489,-0.42742036575897
144,-0.199815967910227,-0.138865911114515,0.580861420897719,0.0954924815286345,-0.588331203537027,-0.147459069873673,0.269662462593084,-0.208892398256596,-0.283493497868165,1.06283639461147,-1.69323914436438,-0.0565053260970125,0.995132182531401,-1.65534815069322,0.0851120831128747,-0.321075675313251,-0.949924715460572,-0.410819946175102,-0.881151039049611
150,0.615754772511407,0.401932945828295,0.562261014345809,0.88918106226841,0.784963038007787,0.575918049062451,0.371452497906147,-0.318122733160406,-0.368235572531375,0.178466217882617,0.096386486678409,0.298036752027481,0.36266085549757,-0.437434894484907,0.73473900442882,0.276024900951646,0.0316061105122964,-0.0899990581768387,0.207153518858492
154,-0.00217227917238521,-0.118647742621414,0.195144557010374,0.0263075289527211,0.382249666412916,0.254619883616633,-0.096679993053356,-0.643679866343934,1.18785725860186,0.675846593108352,-0.0475637649477969,0.104753918493517,1.63089845184718,-1.43681621658503,-0.241070383378748,-0.196999611515187,0.88172162749844,0.561500122883634,0.495360233441995
158,0.197586618130644,-0.0143838843380332,-0.417744612162161,0.0562768338581455,-0.664459633512801,0.164423445957061,-0.782644902809931,-0.690438165814883,0.962108947636822,-0.560260554384108,-0.474774898054007,0.337545689798234,-0.283045915760915,0.521559935392254,0.251898692771987,-0.160311473107729,-0.376458034560461,-0.314496788423791,-0.19544313736688
163,-0.273417812958508,-0.283062392640264,-0.0986321041203362,-0.471467536027697,0.0483258502170485,-0.029751097586653,-0.255020576218529,-0.521517314262447,-1.86895616778292,1.0949638398834,-0.206111414594572,-0.763446603568582,1.37227238592019,-1.54141477614038,-0.5450180121672,0.11160555566135,0.344977479574383,-0.735446916815117,0.0989125263037451
165,0.368947700888443,-0.132666375637085,0.648444791076314,0.17867407757902,-0.864875933311046,-0.276337821058963,1.78925747667748,-0.963008120154951,-0.588139721284014,1.91191558159792,-0.169310466716273,-0.519339160174791,1.51841848198421,0.447993065669265,0.191697027440162,0.447467688172715,0.579134078704106,0.0369146000688898,-0.00769117353398237
168,0.0442210494188846,0.328737834232936,0.378436012317775,0.0157343271566234,0.242161497742981,0.449544329358901,-0.902992718458655,-0.222377840162045,-0.0981118342697658,-0.849292641370323,-0.145322207738883,-0.0267107168129544,-0.659394935505167,-1.50601736482954,0.321352531463256,0.101304338237042,-0.0934074089526384,-0.0687198575001017,-0.162858969425414
169,0.195138004736312,-1.11502510815406,0.0474214592028483,-0.0446918614372593,-1.38240252049804,-0.111235112358484,-2.48073163549797,-0.484072024637381,0.32024124274911,-1.8977147617857,-0.979628178397536,-0.133410518716221,-1.30067807418256,-0.950640610660925,-0.163161649903595,-0.073828218352182,-0.558273730004567,-0.679326168620356,-0.341382923097825
175,0.709443626109348,0.357977804244612,0.654739499619696,0.452262859495486,-0.264154136245917,0.251291451969577,-0.464417863123509,0.0816807442806473,0.660040537051642,0.26804702713395,-0.450290432923193,0.602447899869274,-0.158417925923835,0.425325387978801,0.489029749702355,0.0362058606991178,0.0819145654523755,0.456600614984752,-0.163398042717304
180,-0.45401529342292,-0.109224476073573,-0.285075553868177,-0.534150444973846,0.66675974013004,-0.233067802962213,-3.62340591576221,-0.714167046630921,-0.916449866211313,-2.34884550521244,-0.733190121776256,0.117932856700541,-1.73757108342923,-1.42569712418819,0.0582265442785132,-0.227434060417521,-0.78746726657556,-0.860765813597944,-0.826338627301817
181,0.5476444050167,0.696254313031396,0.43390468430932,-0.331997898532673,-0.028025401956413,0.0360211232242988,-1.15107249780027,1.50558230918056,1.4188010184018,-1.20920034553808,0.176184599822984,0.700530963372307,-1.04238706679732,-0.542714908129302,0.00416665056568175,0.802106516021205,-0.475421538967126,-0.268464780761452,-0.0791879111090657
183,-0.803333913520011,-1.51630733839437,-1.20947689181612,-1.44190210510616,-1.99879463661801,-1.66244126642589,-1.12522878859708,-1.18855240699482,-0.72816748779882,-0.500111708452142,-1.67830620278271,-1.16835385227223,-0.486878726056503,-2.84673161839671,-1.6884475326327,-1.34466442013078,-0.897204578824421,-0.596636084826414,-1.50325658167006
184,-0.0499046567660931,0.128028374426223,0.0897398821842454,-0.448190360216362,-0.420889522172402,0.0865004850907482,-2.35285055865045,1.11209131329596,0.336689999940757,-1.91658769158392,-0.666702914727114,0.47865165038542,-1.82014314488315,-0.676484529681272,-0.321815123730156,-0.0381652475560355,-0.553495130580791,-0.486052993809624,0.00481891865780597
186,-0.509466125682342,-0.187281482315081,-0.313335021341888,-0.476941318094128,-1.58970506255242,-0.200392187210933,-1.74677122882043,0.301272103119208,-0.212405336741659,-0.968133124381833,-1.39810694628722,0.16194626990817,-2.19097665645246,-2.04056812748745,-0.56655455552956,-0.673278548645738,-1.39292859362726,-1.32988616655385,-0.972172984081802
188,-0.376710235776955,0.535621118080074,0.0167581392348008,-0.87245017046796,0.805417069990882,-0.345479637896202,-0.943397334423577,-0.503099736837113,-1.83146829829785,-1.30649940981045,-0.144902524889484,-1.35990591823199,-1.06785022545481,0.817535466981085,-0.464275436102994,-0.160271216322287,-0.350685344028742,-0.546393795444145,-0.0312889227842606
192,0.142636444040395,-0.334805409803559,-0.257807633721657,-0.371147796156932,-2.49504160076502,-0.196118778546492,-0.447203918958247,-0.191366904668894,-1.14254957273321,-0.262311334787066,-2.42312913277888,-0.22610205739432,-0.0295164732180068,-0.125194976715976,-0.411054941936568,-0.816594609073336,-1.36407834271113,-1.18889107284552,-0.971581586336429
197,-0.209867540932749,-0.828771705128998,-0.172263670145295,-0.465370161111832,-0.603576061903431,-0.227281135614921,-0.539180536654039,-1.31018860543922,-0.368305916546411,-0.209774679523852,-1.02580873868815,-0.360861967216969,-0.0337449518422269,-1.65361420804864,-0.554854098994611,-0.190349436901713,-0.0952744085583336,-0.236830423509905,-0.39690347708533
199,-0.44575158465731,-0.497447725630477,-0.791557842826601,-0.626469346663086,-1.07579805210564,-0.309237614830873,-0.310291766451982,-1.4689912355695,0.3486565102625,-0.318326183120662,0.161042365002456,0.1471870786224,0.473757368926343,0.750410522170832,-0.54085890860395,-0.320423084073683,-0.805824613942397,-0.854729672221615,-0.296400319254138
200,0.389822328074505,0.474781631508163,0.152246321005122,0.805306676316465,0.38616618703373,0.705181337209808,-0.557760570137212,-0.570497223832358,-0.733266812668122,-0.239642622497026,0.490286155343872,0.13108551732231,-0.305359426066802,-0.574061870784969,0.850984168098709,0.804573230905298,-0.0438173177260655,0.0645350276985574,0.489191191574478
205,0.19700858817819,-0.00755830670699731,-0.548108968197536,-0.104092331398953,-0.11076015113225,0.32462802347546,-0.467539723611884,-0.0224681815244045,0.0674341713380918,-0.721929282369052,-0.559410207527168,0.0969028231412723,0.0560075644693936,-2.65674069364868,0.2503224527008,-0.48517634162434,-0.11797948849274,0.0908484412452447,-0.0609830942166964
206,-0.105912663626578,-0.234301428745941,-0.472205144371629,-0.952433251496348,-1.60420453651299,-0.666063396690822,0.0975698831254454,-0.951667735254495,-1.89023483302947,-0.27270342563537,-0.510141488916336,-1.07552706173411,-0.0398844108098348,-2.06024303746398,-1.09114561593395,-0.307167516267699,-0.445565644000921,-0.871130243844104,-0.51255007318823
208,-0.254502393806953,0.184078686796818,-0.74787007666789,-0.732357788609749,0.278813449320857,-0.720511729875913,-0.653437471140287,-0.357453569149663,-1.37132271615442,-0.211767216013161,0.2309873524752,-0.89954361657394,-0.901628163760129,0.350885123411734,-0.840434589707813,0.0586809170880069,-0.31883167282344,-0.434921343386123,0.0726855479015333
215,-0.873423570595935,-0.180255457605126,-0.982993674045332,-0.480762531640823,-0.0512517755881843,-0.616420508971225,-2.27077488182638,-1.40846366625607,0.15105641427131,-0.736557167854466,0.240232274818978,-0.0311107347173307,-0.287847057532341,0.293985567815956,-0.359177833630892,-0.400303484834763,0.474987698668501,0.893867614789791,0.0442750000776671
218,-0.197474829255423,0.519466209467197,-0.394407363862994,-1.06292101950475,-1.87862545734382,-0.577052544809441,-0.781034498994501,-0.700295706502613,-1.88293083250045,-0.717624472792218,-0.558017535745548,-1.52394194901024,-0.215135833701426,0.817599577009466,-1.07715692548252,-0.306850047354822,0.65853824024037,0.582912903134419,0.407718300145851
227,-0.447941750140064,-0.925116928032577,-0.711822200744075,-0.702700454593002,-1.07091677475983,-0.939240655154077,-1.40002364549357,-1.03229146131358,0.233900493753018,-0.792798789672157,-0.771247374336682,0.127865231127827,-1.56411495210145,-2.21146185321568,-0.431974185788614,-0.696284971605868,-1.28912311933501,-0.830890514962363,-0.868380699577869
232,0.331029142801891,0.214948801854393,0.585618119056259,0.547485919901368,0.502961737183629,-0.102910353906044,-0.433041812795623,0.613279051684709,0.758331761636649,-0.124133862530016,1.37734470510513,-0.717072909909787,-0.485135886663331,0.625398961803536,-0.0141517746290291,0.671048362714438,0.342876275098309,-0.42386369540427,-0.471678830438152
238,-0.453455162464175,0.282719018836678,-0.751684058417949,-0.631436521254262,-0.715887335577462,0.223149912282645,-1.04600463477167,-0.244913402527978,-0.129066256008034,-1.37123975175307,-0.561680262016298,-0.226385019289072,-0.595798918441117,-0.0861902605936599,0.382792980036163,-1.27000179893739,-0.26835623194156,-0.854240428841902,0.367453402474222
241,-1.14308123383446,-0.659876466003936,-0.85533726918244,-0.571496610038413,-0.49444158001298,-0.701883776438891,-0.756610799576746,-2.59547777356099,-0.365900904931982,-0.583105678366846,-0.737649443818637,-0.898145709315198,-0.845084224895971,-0.497652972151824,-2.68940031249281,-1.03703944101083,-0.510228970083909,-1.0462204891657,-0.728875402807325
242,-1.52271213529011,-0.415554188411934,-0.30571743980083,-0.812314659332173,-0.545853898698742,-0.436980365041263,-1.47510969255334,-0.937409583174627,-1.22292400306003,-0.223008451476305,-0.615623634226777,-2.48409908952662,-0.23050551990159,-1.01280826503545,-0.240456978652502,-0.67909447185917,0.403210964689626,0.0567186931202574,0.732176165402445
