"original_index","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20"
31,0.529426477623,-1.6117161294321,0.379706367760085,-1.02107224860109,0.752470501979693,0.679258051626872,0.372162899656983,0.632679898277788,0.0766448371969311,-0.284189959177592,-0.156368491253257,0.47473716427127,-1.02579831072928,-1.01675578414711,-0.484278632237036,0.145945618385569,0.291309443797002,0.0828979251195202,-1.04778021444776
32,-0.572468220249901,2.13913168261178,-0.263827275193808,2.19102286915118,-2.51953654352422,-1.2316201714629,0.138204027158021,-0.701688439498407,-0.0350696626770413,-0.570471548848801,0.524272610801464,-0.322219497915887,-0.230390099626319,2.59611899267826,-0.70966059804057,-0.583115709257203,-0.383423784998096,0.0355967210961133,0.0187610175653719
34,-0.254585013635397,-0.459372874742079,-0.717531605571199,-0.671929827564255,0.264157850723709,-0.441637573471664,-0.129461488891078,-0.0634648805878605,-1.15172590190124,-0.976902171184153,-0.419533974740963,-0.801266627644217,-0.931169629716436,-0.0882811396553096,-0.992613236601438,-0.327967771668778,-0.627475423112104,-0.607471996539928,-0.863738524111288
36,-0.453242984687542,-1.28445193304343,-0.394309275789445,-0.0234159244185265,1.17961712367735,1.74347812875192,0.4932889143287,0.333837268208399,-0.443787280355694,-0.497332824625027,-0.088701177862002,-0.0872042265338804,0.410087706618005,-0.666415443466019,-0.440663715140256,-0.723648036220966,-0.353408749117221,-1.75356103080635,-0.559234452804552
37,-0.191903134754086,-1.06881242679142,-0.0681521176367281,-0.346587269898972,-0.533389779205079,-0.292241308597242,-0.539620692402549,0.71498381500868,-1.54026118561179,-1.68421002098047,0.0618647836498586,0.0753728635195319,-1.16490918802902,0.0328093009850982,-1.58788886085075,0.413672862361872,-0.169620187445825,-2.27916121890558,-2.06530042325539
40,-0.968687977110211,0.050397478808501,-0.466172771579174,-0.537822642785363,-3.02010554691328,-0.927397104188837,-0.292784052353193,-0.676220915744751,-1.58233135279543,-1.08063050665355,-0.45329097772277,-0.836270747052395,-1.08649030244952,-0.688196333898431,-1.13460344350533,-0.191524442621328,-1.05098290566499,-1.22532618928743,-0.397171938889438
41,-0.95296240152395,1.25508894405109,-0.0856693392206417,0.83695980720575,-0.652774962511835,-0.804472737674494,0.0794558413082031,-0.510822781958684,-0.288317726916575,-0.387406949317986,0.645775074933961,-0.351163464156718,-0.590547054505738,1.33498825307979,-0.432038546222126,0.204588825870402,-0.0161693081004683,-0.543055877370005,0.568856339000717
55,-0.126045495845476,0.0171041897812453,0.248940804975522,-0.283279025048102,-0.909981348339585,1.44811813768222,0.110945668949185,1.45773124106621,-0.233583834834026,-0.443090141404429,0.261965256883346,1.27463302012052,-0.420472408019643,0.275347057552538,-0.336348551624968,0.820139747701413,0.423463845420154,-1.36677130534093,-1.7526332230416
57,-0.39782453517813,-0.787441131655542,-0.148461138935574,0.0235593904171552,-2.29213177963881,-0.380907743833578,-0.0715540945320748,0.474342673121007,-0.0159360743613565,0.0761328737383234,-0.255970348674295,0.0854915345210137,0.447274416606119,-0.476310733122926,0.0235838117428827,1.5455489815317,-0.197990995963936,0.15022845258254,-0.319326396083476
58,-1.13187867029795,-0.886701116326153,-0.808460881259841,-1.09418843620088,2.06986344840666,-1.32687796169515,0.0155996022029483,-1.08692644775298,-0.597756141281799,-0.602066723836104,0.0604158288483407,-1.11547104440255,-0.527703832169902,-1.36077967103469,-0.598245406466718,-1.87123274191767,-0.63638592836244,-0.335115346554802,-0.119185502227999
59,-0.768336318100501,-0.640614622305002,-0.244864008706339,0.169357179958362,0.534850172440895,-0.145187763614911,-0.175389895657808,-1.01994684066227,-0.540375504842175,-0.458946226173858,0.611810681216857,-1.19107109946709,0.0283508262254632,0.347136560215339,-0.403088383992221,-0.98503138158137,-0.108933277764282,-0.694059353118236,0.281826167108473
62,0.292344890131737,-1.90001882887889,0.229216917044941,-1.1589716490687,0.881356016733763,-0.45843404059631,-0.176700966065079,-1.02185538846459,1.02152559457993,0.719439353832083,-0.644044655674647,-0.747366828617303,-0.292583989581344,-1.36169146079913,0.659028212165598,-0.205426176720037,0.380907947509251,0.986769528315465,-1.06825919436613
66,0.309273647245609,0.387930994097129,-0.253076662731056,-0.112796812128858,-2.4518835452602,0.262285144113116,-0.507529587521383,0.0475597206580582,-0.762478075393214,-0.0442170484148423,0.441618924894521,0.113463435623424,-0.325868687832608,-0.934438459478432,-0.172907552011029,1.54629476798849,-0.198293343206644,0.914508497147627,-0.0534150344133272
68,0.304628426375736,-0.675007781301065,0.309057630252399,-0.717436788065007,-2.71710420552076,-0.0426452250572389,-0.0061548246748459,0.0183228424394152,-0.563995405319717,0.0580305383964243,-0.352532293217979,0.418459181866322,0.0190340508212942,-0.816471359958811,0.279687872721453,0.19873022000636,0.279908570696823,0.367592291366661,0.622654462041762
69,-0.574859284023196,-0.708132725417068,-0.114932887154155,-0.70215735836713,-3.06485278428139,-1.84414925445665,-0.075952648254128,-1.27302001526598,-0.0426367953390524,0.32701949398104,-0.883071223840055,-1.07857193464009,0.573612392680136,-1.19261078234047,0.271403408404676,-0.346639859607817,-0.34536047995812,0.242893643865146,1.06004328755474
70,-0.652703874674048,1.22764945171576,-0.677369055150023,1.25176612700918,-0.449968533868031,-2.05988763538891,-0.039792907291907,-1.51279922649952,-1.64491363908064,-2.11471577652973,1.2012452433069,-1.93443051267443,-1.78366583147485,0.556709329246416,-1.91271424555565,-2.63990373802777,-0.507994587389791,-2.05883284640628,-2.65758254564346
72,-1.77196072348804,0.563780124350176,-1.30485392962144,0.529220766836288,-2.59899908543533,-2.08571716268045,-0.897373500090163,-1.58186120936963,-2.29886743540368,-2.00161956876917,-0.0348119642680994,-2.38329394474359,-2.07747072256596,0.600673550833225,-2.05448867733248,-2.44573160716644,-1.10832819910493,-2.11955363301211,-3.2740019490235
80,-0.606480727113722,-2.23168529320159,-0.468550864088348,-1.87800750681816,-1.15607957755496,-1.56738020140341,-0.09937641418252,-0.700048929128726,0.585267996065976,-0.25813617971841,-1.38415360856272,-0.345007515175865,-0.821804337406863,-1.8582148927373,-0.46281247139854,-0.595176836369344,-0.447130617649684,0.240800780385808,0.34058452903402
82,-0.787296543720751,-1.24512658148587,-0.312885995096868,-0.894173185389961,-0.497848510412664,0.0434204440363486,-0.547517766067986,0.119708824801154,-1.03413324012244,-1.24380454094726,-0.408930344375706,0.0262889942338682,-1.10078154590654,-1.07321270267578,-1.45510515548008,0.467681371104955,-0.58900765617626,-2.00782583291947,-1.2349271472683
84,0.704477021365884,-0.814637267641642,0.954209672964386,-1.17076297135802,0.706918383071248,1.16109116887191,0.0257367909321477,0.931611723061481,0.921116298868183,0.24375843057027,-0.606344954379566,0.898437721012462,-0.154018804699337,-0.89183224702556,0.498662001354729,-0.443588911581258,0.906963931625006,0.373042838070927,-0.58454473764413
87,0.205468276621381,0.139104412715049,0.0431709692230349,-0.306347388389939,-1.12845401585815,2.14899210297346,-0.339913866546098,2.29390518572026,-1.17966302111884,-0.540034540210503,-0.223322479908412,2.03089839806545,-0.441010045451495,-0.962902378118244,-0.506787962986853,1.91770662388074,-0.199379169730474,-0.189843350384933,-1.2923320694876
90,-1.09747109532706,-0.574570158019918,-1.94601714036472,-0.557912579831652,-4.24876603998118,-2.67757053538895,-1.1987981877194,-2.09495425024176,-1.58421938221842,-0.981522596758089,-0.299090047249712,-2.6436140187191,-1.06285957766019,-0.323472186865658,-0.980129279115211,-0.592103539776804,-2.03872778331417,-1.04955787239981,-0.569021514072311
93,0.196747587103021,-0.218460004416665,0.277309635023821,-0.269846761454439,-1.53450356923953,-0.183821791714863,0.677988462262841,-0.566153939833754,0.432470557142549,0.377740640894619,-0.488427367093139,-0.252914443924949,0.515617456683848,0.577517122053398,0.797363522875084,1.0512908330111,0.0157303217418504,1.18577384192696,0.423716225737999
95,0.959444871624144,-0.779216603634058,1.12376035318112,-0.264505963281996,-0.390320314017224,0.130469257760615,0.337990633799734,0.0388705906349703,0.382951496892998,0.339847772110222,0.201232762088652,0.178314793377058,-0.193584925201841,0.166017809335272,0.11884730634049,-0.791523089585622,1.18489697893377,0.416516261223633,0.256876607761957
101,-0.200597376960813,-1.70538148028229,-0.186736733438878,-1.19399492741655,-1.30833191357255,0.688356632418814,0.102118957809493,-0.275455770978154,-0.48340644361942,0.0779825718271997,-0.204168563220452,-0.0827706622805961,0.145224670177309,-1.10413584012118,0.0867490571554857,0.850038502896522,-0.280452530156158,-0.848496016971971,-0.224115771456835
102,0.277578565802892,-0.241640201591953,1.00615541560214,0.0836601413636871,2.3038073753545,-0.160708000934992,0.874786770081249,0.540798793021734,0.339572162110695,0.943885093192926,0.155007129208347,0.508092124952757,1.89593573982636,-0.653834150745634,0.949526734685276,0.19166895371124,1.12054165924336,-0.850228023786205,0.612244933481786
111,-0.650167169732253,-0.612094409893398,-0.629122587147723,-0.514159606399599,-2.1596094572918,0.654709230316989,-0.471691269723321,0.971810769445602,-0.788959251970912,-1.2606741823006,-0.190667115304149,0.282319991203058,-1.39356416871219,0.0327746724049505,-1.6102177455383,0.620243359719633,-0.73755335050662,-1.46892902756524,-0.837240834328829
113,-0.201045650748143,-1.81427715660511,0.400977603308652,-1.41631251605551,-1.743499730577,1.12995668719563,-0.0291963419929207,1.42850689064092,-1.16293625684154,0.0924851224404534,-1.02126329961885,1.85415864618409,0.0897555412410728,-1.63689383377148,-0.0504488272936673,1.29943148277785,0.499113642463475,0.411874872371614,-1.43836559201523
114,-0.567767249624134,0.405506983396035,-0.532387763739358,0.000970026100225536,-2.2369780416567,-0.684711727469198,-0.153631082343997,0.317266468050132,-1.58764759993392,-0.46562805631665,-0.180216267925269,0.311610823882762,-0.384313393532929,-0.58711840051772,-0.255208957597816,-0.0390661538548914,-0.671812472372337,-0.527825712937102,-1.21063432515395
117,0.372537733698615,-1.42962458634534,0.059186670555196,-0.492706036643513,-1.74312593692262,-1.49436098478757,-0.358659494985966,-2.14684077333136,-0.927277609828347,-0.158778410928455,-0.360414649259783,-1.75026889053556,-0.169725424366509,-0.707380027673585,-0.31570349486369,-0.953520385430213,-0.28398857739063,-0.841457479929,-0.0879025128162133
118,0.6760847313127,-0.757469030522802,0.519592104874158,-0.131009447227963,-0.891062456566294,-0.346989523943416,0.11758029620938,-0.333880421407394,0.483610682733865,0.652218724639133,0.565262191807125,0.433975390155503,0.87982315724964,-0.449634061283708,0.709833021437324,0.215725408205538,0.464291302688774,0.87763756905057,-0.0288180340936604
119,-0.317238650543448,-0.576827480998368,-0.681505063702439,0.584597663003754,-1.60909139403281,-0.154868467373584,-0.268552873716519,-0.142680711844348,0.825352600956929,1.03796560826122,0.306117130064472,-0.407576632617343,0.259917631161359,-0.353390081495806,0.732651721568818,-1.86508410201146,-0.56536945624793,1.08347130213095,-0.605697108280675
123,-0.617669394290779,-0.23636106946338,-0.923922063453068,-0.230805271349804,-3.01270870684949,-1.24436969634272,-0.488519986038622,-1.81198129857166,-1.31498916194366,-1.52119517120866,-0.81359960520592,-1.64495709164721,-1.94547185172137,-0.264665080512059,-1.65517313147765,-1.75441751617015,-1.1557223532114,-1.67361739688854,-2.3901811468144
135,-2.07185739788998,-1.87230095067286,-1.17244177940101,-0.463176225848752,-0.992796203955971,-1.20016179023985,-0.656559305182481,-1.55556518118729,-0.878505702990592,-0.99923671434859,-0.59062179320464,-1.51021933381396,-1.28316008912552,-0.618965545125209,-1.00188341583222,-2.41375047546131,-1.07887136074513,-1.30102339125676,-1.49842785815871
138,0.924001439405627,-0.151699409413845,0.793495908533034,-0.408829060534339,-0.0493781872664952,0.951966179666759,-0.421277814546998,-0.622020695068775,-0.251296592207372,-0.600851051684034,-0.67878611561256,-0.0997599575664444,-0.182053177568722,-0.397586368358976,-0.292596569701667,0.400216974152143,0.781480560348255,-0.168859271687948,-0.194871195599358
140,0.978227158485013,-1.1186148046792,0.135686539444936,-0.140133339631238,-1.77212063315029,0.762594516277245,0.387779742953364,0.556857890987484,-0.476511538981819,-0.0892993145896446,-0.0891422937068771,0.668292836507324,-0.123648552034311,-0.292581134429336,-0.440037734880662,0.973050898289534,-0.0602302963198642,-1.2322623802428,-0.624373706926169
144,-1.01042373216857,-0.634912269604773,-0.252229562644131,-0.693945443553695,-1.37786826978943,0.404562921395705,-0.152806617892895,0.0970285042305036,0.46710573094018,-0.0435907706279353,-0.237360290273754,0.487927921568799,-0.374478131813992,-0.982868547216451,-0.0134009657526421,-0.160487063995736,-0.291717982574482,-0.498176885613439,-0.579454323149282
145,0.673761122103722,-0.733324607882531,0.0266695960351213,0.753529089294095,1.72450074363927,0.526874554450825,0.16326770997594,-0.0116612183662343,-0.374039634863699,0.392723700464617,0.411066652881478,0.161380126453535,1.29507207081833,1.09653293912677,0.255732959737452,-0.466726519257642,0.0182777992338692,0.677611597456039,0.721424902439567
146,-0.918479387795576,-0.213456869278393,-0.576660146382852,-0.778078743536351,-2.26639626541385,-1.06160390693233,-0.747850045835483,-1.26669103374641,-0.601226506336485,-0.426723791885771,-0.605524810886865,-0.609639078649064,-0.608969979496289,-1.01055678364167,-0.0220569713513282,-2.79579549295436,-0.501516815814754,-1.08286633089002,-1.55674325700329
147,0.360277280028275,-2.18436966314998,0.697669273165826,-0.698314132207795,0.142234314497921,0.800959137706622,0.430060346618342,0.909666400935041,-0.841077808041671,0.0627089666937576,-0.323625701625897,0.697346904016466,0.913736487528201,-1.52563850503914,0.238394088186415,-0.204521488380505,0.695556654933052,0.998159060935061,-0.0170082535184563
149,-0.257294220439315,-1.19993677947442,-0.00120001609897623,-1.3354049317984,-3.09982406542993,0.987644025645465,0.496030594938141,-0.0468930438763349,0.806258270635375,0.213215223107095,0.275620735398404,0.0131589092648554,0.205984704983316,-1.88988084990832,0.236088393130313,0.502780297098094,-0.540128126501256,-0.427714864491475,0.193044654179146
150,-0.469909231827964,-1.99748493769372,-0.349075670961323,-0.948917989628214,-2.81375050941677,-1.51808745471761,-0.294382133412041,-1.61310429802416,-2.11763342883247,-1.3696409631483,-0.293658569843774,-1.57576340977443,-0.484717058089977,-1.65612403957624,-1.56826030309238,-1.09725564801816,-0.199796294706283,-2.22795204710504,-1.81623034830884
152,-0.647699789083946,-1.09717134004382,-0.27383985593767,-1.19163081690362,-0.686776977751852,-0.672435551413248,0.0170734339400791,-0.116045584417577,-4.1776998623117,-1.09269427250902,-0.763651915311372,0.337293900332125,-0.261112382940288,-2.75235323305884,-0.295138216972666,-1.8782251251106,-0.576993333786624,-0.828613653097336,-1.05903942340159
154,-0.677380896408059,-0.770257697797625,-0.316018540627892,-0.5364904757812,-0.242234496504584,-0.0855770792244244,-0.222822592726756,-0.277608323542261,-0.586252066171249,0.254563339843255,-0.44747266418847,-0.328048844357625,-0.230720821336579,-0.662446749287861,0.297467670954882,-1.08408571655113,-0.0422371528028311,0.1113068885512,0.0609625188741326
158,0.301292680745127,-0.537619436036704,0.431926321334942,-0.572739335587419,0.413992047055102,0.17237774020983,0.24634186861208,0.745657855439183,-4.9217408168662,-1.41292891255597,0.171784170506074,0.531200875857468,0.612358946787108,-1.71957425101064,0.114645395194538,-1.25612465988181,0.499360427885956,-0.928740569624424,-1.61215134264618
159,-0.72615749582037,-0.582298368997028,-0.897845803337034,-0.439364523592043,-1.1692897366151,-0.558649493886687,-0.812265198736025,-0.723015290112059,-1.21894056818414,-2.03807781494553,-0.633216791818985,-0.314935529996245,-0.773244398446333,-0.328073144252364,-1.21869224588978,-3.68751395510609,-0.842639501828903,-1.39885553717207,-2.11947010009835
160,-0.360948758756856,-0.660637286250884,-0.0495213794411609,-0.666393284464789,-0.639413628518856,-0.825767622021205,-0.00118207689828099,-0.050704526629532,-2.59392707366483,-0.73610184385968,-0.419230533829245,-0.500917478113652,-0.0721068709311899,-0.683164781718119,-0.0298051800004197,1.02393201810563,-0.803542706928787,-0.59223158356504,-0.830698728756185
164,0.625489243380934,0.368578741701813,0.492477799284741,0.260474255855291,0.578966060367763,0.525213714472003,0.233833819965775,0.855180556778355,0.237908458005362,0.575090388965272,0.587598935212355,-0.272187628998931,0.647525028624478,0.576058614029216,0.501720096887154,0.846381652494565,0.522143469346598,0.679434827185202,0.911030382093679
165,0.488065541246547,0.514949394795462,0.177764299624032,0.657805783703376,0.0491778246831331,-0.0374360088932109,0.31533033428065,0.318642470898899,1.50822045253737,0.191983300511702,-0.0451156462213045,0.0731163274849202,0.376265293075695,1.06153251594079,0.700266133921077,-1.13164422946314,-0.0423876754672591,0.263233854864968,0.394309818463256
166,-0.677417756066281,-0.15813044618613,-0.390018450958447,-0.247400877515031,-1.1672179924857,-1.32034008233968,-0.282321491750263,-0.520741924544911,-3.09987277739543,-0.615214532757007,-0.510083748738521,-1.16406254764197,-0.697057658641924,-1.97627354093093,-0.956954792092495,-0.67268731603174,-1.23354796685673,-0.856444309425437,-0.445731434703103
171,0.267264196340489,-0.668403671825165,0.111060807657756,-0.396223598777037,0.383398683104244,0.195761489431372,0.199485168019687,-0.00423355950323943,1.47780917473339,0.531748273007996,-0.449711964247101,0.297714205200503,-0.358268184742016,-0.731466063855843,-0.290446747280012,1.85237582826609,-0.266006523677778,0.435413755916791,0.298738999230778
174,0.150917485384174,-0.135602641082195,0.28658316807195,-0.195311312496881,0.0780913059387237,-0.0742528418906367,0.558028887557832,-0.204782336874577,-2.9424762642699,-0.283817904442669,0.747554864679027,0.0790627739348672,-0.127513012783733,0.586205464749732,-0.547902363422622,-1.60975231337093,0.163568647855936,0.16300004389165,-0.193203421502547
175,-0.306086164683292,0.754493376107901,-0.440013202308106,0.720488130176099,-0.510191530419922,-0.615855128634986,0.0842206732531273,-0.587466286368534,-1.61816872819089,-0.0474525662445984,0.267551072747645,-0.783546003081481,-0.518741347137237,1.27200085718584,-0.110923864252843,-1.67158330269312,-0.85752938448949,-0.247640793793216,0.161103189343299
176,-0.805615550038081,0.0802640316234216,-0.423548804954715,0.280644268526702,-0.407171186948023,0.0339084176278753,-0.24937417102594,-0.58662333354694,-1.10834315651776,0.106589651359465,0.159063958648607,-0.79507870461202,-0.76889913963372,0.678466459336749,-0.349732401769655,-2.92600552196364,-0.0124752000687361,0.218035824613678,-0.5643657007748
188,-0.222173086729086,0.474992958048124,-0.0338722545276885,0.426623489016493,0.191223307131795,0.38117792732465,0.0256093111398145,-0.626810608480545,-3.57128186334111,0.257491134126578,0.243800046601094,-0.494925278170801,-0.367508996527491,2.9902364732728,0.256812245109057,-0.190750990668084,0.117429041816257,0.337035466211916,0.460707075342523
189,0.468655195236221,1.16327966221089,0.907284694260438,0.996419890544696,0.489843023550461,0.476894178142896,0.60279425106445,0.781096510060552,-2.4651064636,0.138055523613194,0.646988505745428,0.403300409883538,0.433624384621896,1.33882257705408,-0.269393689967155,-0.541026058048838,0.549975537529193,0.203595498153838,0.0460090219632621
191,0.0791037867752865,1.17732550952065,0.39951344217375,0.998967346302673,-0.124584712273826,-0.272619969383716,0.032332777021486,-0.146558260356811,0.12256901609325,1.24343236071534,0.288161005880168,0.241535466094316,0.0682476701194455,0.553864234965021,-0.361692236751014,-2.17784775318288,-0.228840151513665,0.746498037605985,1.12831655879834
193,-0.172134616962709,-0.98413113999481,-0.0623908797404951,-0.994442650548448,-0.661794038899124,-0.44530332410522,-0.103946482041181,0.470068440019622,-0.564812703982162,-0.383812033284238,-0.342888526186904,0.236205039959285,0.338033581097825,-1.38807258797211,-0.489592135308457,-1.00815661390806,-0.41526205784033,-0.564446296876939,-0.276233300712917
195,-1.44296778244531,-0.731122261244432,-0.839259371147146,-0.735971173809532,-0.120244185601753,-0.475360574847306,-0.289067629574289,-1.28923267960987,-1.00375765047784,-0.418054136055174,-0.833221213627994,-0.393604296407464,-1.31343353272446,-0.879659021039924,-0.680560641185826,-1.79880811783193,-0.296359298127989,-1.08376120666486,-0.751226651003322
196,0.494852079560945,-0.817025777480467,-0.0304320945239097,-0.845069162376606,-0.476157680297828,-0.245508829399066,0.359183592767822,0.165026773409506,0.0647600106571375,0.0679449762412678,0.0441833783160664,-0.324641642374806,0.331273840842134,-0.0649948530880377,0.21450074202243,-1.92651367140639,-0.327355747237353,-0.377666770486341,0.0922050750962453
197,0.732580255073928,-0.924077046111087,-0.0576581445264778,-0.962240353821816,-0.141427190487288,-0.318480364416149,-0.232533938141743,0.127863526535527,0.463089578220396,-0.339470538602432,-0.233917995743031,1.14140949918425,0.0132555718802619,-1.20034917361622,0.141810105261681,1.05941686094946,0.178453872483639,-0.72418171828066,-0.839671727159032
198,-0.211640699179837,0.253170839958876,-0.575372743021699,0.00712824337185562,-0.429708247348198,-0.867593055163,-0.584525390518752,-0.319499116744714,-3.5983191737945,-0.687569196530101,-0.342463940295183,-0.250139683412537,-0.66134849134147,-1.70785387182025,-0.714469007720016,-0.750714086749687,-0.973565075840034,0.0753026490032908,-0.331777285306106
201,-0.0720851141274326,-0.694223007407954,-0.0164066395930637,-0.859105427096558,-0.187077900527159,0.0895322239940534,-0.0437231276704885,0.0382225621838535,-2.23027978167152,-0.286338117660364,0.0052117147054971,1.00129163823641,-0.111203279335779,-1.19725570348907,-0.843346196683475,-0.723083543924701,-0.373648730629485,0.216478439131496,-0.422705321801138
205,-1.5038295436461,-0.112561507668442,-0.912374887261964,-0.243540188617588,0.0304974013213934,-0.340674704531647,-0.495484835091734,-1.42503688045251,-0.931460817082927,0.38311074449388,-0.415868934040268,-0.554955623376193,-1.28993602568638,-0.89545644421969,-1.44018650095609,-1.57141701054199,-0.437707731685104,0.140535253363882,0.270298467732319
210,0.572902287065392,-0.705830902822172,0.145586967285828,-0.666093035001635,-0.461509556507859,-0.787024474716833,0.0337382487063236,0.50884747461312,0.0271056799200968,-0.537477253822885,-0.462941533316403,1.31806304956795,0.250119560683344,-1.18299673434152,-0.470858573127546,1.57371938567373,-0.881230625947213,-0.353643317524921,-0.551288951300146
211,0.177497576691143,-1.5241408409589,0.333349961896393,-1.51606750286585,-0.433455078990789,-0.109978687810169,0.050643706959189,0.0442180976755048,-1.19606786626914,-0.374264083301569,-0.381711820292394,-0.536175638975681,0.0187338252758567,-1.43391227826489,0.289305878340508,-2.28604818037724,-0.0239558682287928,-0.328080006441098,0.0271184645293802
213,-0.995976660969014,-1.74337329764824,-0.00330468162195807,-1.38683210385357,-0.0179477203998143,-0.081634940587733,-0.142980047465171,-0.170421958831684,-1.4123256007785,-0.276390425811488,-0.103323445234876,-0.0958307226793386,-0.193082344498944,-0.892721839036589,0.349777080523519,0.875609058886236,-0.139814752087744,0.0565821790625092,-0.634342596377706
215,-0.127337194273267,-0.28844998692409,-0.135449491208495,-0.112880996994661,-0.41367746485901,-0.195175698364655,-0.306890486797709,-0.152351779735255,-0.183210425932748,-1.02217356093412,-0.693306677575331,-0.500718845255625,-0.161047264965312,1.87925957722829,-0.179678866144605,-3.17447574880467,-0.112457029587277,-0.86886741021814,-0.83056817497388
220,-0.517162408962199,-0.285875142977721,-0.401043105385194,-0.286161030023835,-0.218033923292375,0.0488288876665717,-0.0512288111649569,-0.51123251183878,-2.64757728239212,-0.299588679624389,-0.325939324672906,-0.802719541864254,-0.529386901847247,-1.93306176163908,-0.792594161875383,-1.59607029356833,-0.137299125075889,-0.439570127081765,-0.129054481571503
221,-0.676181116024381,-1.57388184318747,-0.392612532688093,-1.56475701658898,-0.787069566223575,-0.768838888503957,-0.532678241118507,-0.660626987705711,-1.16067229486295,-0.410732089179305,-0.94156811316818,-0.409576589107991,-0.576790348758587,-1.73241893771462,-0.580516662286279,-0.852391491157745,-0.816217164046434,-0.600968284518713,-0.878583519110968
225,-0.534265913429468,-0.570054786924359,-0.321084647205985,-0.633703736084215,-0.262359470465197,-0.151818267589589,-0.24258691128069,-0.0288811674888099,-0.0495393845237765,0.0531593852498293,-0.801099173448313,-0.147873611583173,0.0188382632058947,-2.34366210411546,0.306525676235182,-2.08681060019996,0.0269574767758492,-0.0671998657646541,-0.0335895998570392
227,-0.483832692100211,-0.098200886679748,-0.967839131338491,-0.0979676421401098,0.0797669390946454,0.00452463635348995,-0.800174860025103,-1.07022359725227,-1.82370956309155,-0.974364749330245,0.0834882330367634,-1.20299379949679,-1.0868067492441,-0.78351737147577,-0.961511368324611,-1.00690339211581,0.00711583653393533,-0.733763749519894,-1.16369195448449
